USE [PlanningBoard]
GO
/****** Object:  Table [dbo].[WorkingDays]    Script Date: 03/18/2019 17:23:11 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[WorkingDays](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[WorkDate] [date] NOT NULL,
	[MachineNo] [int] NOT NULL,
	[Minute] [int] NOT NULL,
	[DayName] [varchar](10) NOT NULL,
	[WorkDay] [tinyint] NOT NULL,
	[Active] [tinyint] NOT NULL,
 CONSTRAINT [PK_WorkingDays] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[WorkingDays] ON
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (30, CAST(0x503F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1685, CAST(0x953F0B00 AS Date), 1501, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1686, CAST(0x953F0B00 AS Date), 1502, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1687, CAST(0x953F0B00 AS Date), 1503, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1688, CAST(0x953F0B00 AS Date), 1504, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1689, CAST(0x953F0B00 AS Date), 1601, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1690, CAST(0x953F0B00 AS Date), 1602, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1691, CAST(0x953F0B00 AS Date), 1603, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1692, CAST(0x953F0B00 AS Date), 1604, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1693, CAST(0x953F0B00 AS Date), 1605, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1694, CAST(0x953F0B00 AS Date), 1606, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1695, CAST(0x953F0B00 AS Date), 1701, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1696, CAST(0x953F0B00 AS Date), 1702, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1697, CAST(0x953F0B00 AS Date), 1703, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1698, CAST(0x953F0B00 AS Date), 1704, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1699, CAST(0x953F0B00 AS Date), 1705, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1700, CAST(0x953F0B00 AS Date), 1706, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1701, CAST(0x953F0B00 AS Date), 1707, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1702, CAST(0x953F0B00 AS Date), 1801, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1703, CAST(0x953F0B00 AS Date), 1802, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1704, CAST(0x953F0B00 AS Date), 1803, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1705, CAST(0x953F0B00 AS Date), 1804, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1706, CAST(0x953F0B00 AS Date), 1901, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1707, CAST(0x953F0B00 AS Date), 1902, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1708, CAST(0x953F0B00 AS Date), 2001, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1709, CAST(0x953F0B00 AS Date), 2002, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1710, CAST(0x963F0B00 AS Date), 1301, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1711, CAST(0x963F0B00 AS Date), 1401, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1712, CAST(0x963F0B00 AS Date), 1402, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1713, CAST(0x963F0B00 AS Date), 1403, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1714, CAST(0x963F0B00 AS Date), 1404, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1715, CAST(0x963F0B00 AS Date), 1501, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1716, CAST(0x963F0B00 AS Date), 1502, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1717, CAST(0x963F0B00 AS Date), 1503, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1718, CAST(0x963F0B00 AS Date), 1504, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1719, CAST(0x963F0B00 AS Date), 1601, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1720, CAST(0x963F0B00 AS Date), 1602, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1721, CAST(0x963F0B00 AS Date), 1603, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1722, CAST(0x963F0B00 AS Date), 1604, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1723, CAST(0x963F0B00 AS Date), 1605, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1724, CAST(0x963F0B00 AS Date), 1606, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1725, CAST(0x963F0B00 AS Date), 1701, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1726, CAST(0x963F0B00 AS Date), 1702, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1727, CAST(0x963F0B00 AS Date), 1703, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1728, CAST(0x963F0B00 AS Date), 1704, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1729, CAST(0x963F0B00 AS Date), 1705, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1730, CAST(0x963F0B00 AS Date), 1706, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1731, CAST(0x963F0B00 AS Date), 1707, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1732, CAST(0x963F0B00 AS Date), 1801, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1733, CAST(0x963F0B00 AS Date), 1802, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1734, CAST(0x963F0B00 AS Date), 1803, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1735, CAST(0x963F0B00 AS Date), 1804, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1736, CAST(0x963F0B00 AS Date), 1901, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1737, CAST(0x963F0B00 AS Date), 1902, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1738, CAST(0x963F0B00 AS Date), 2001, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1739, CAST(0x963F0B00 AS Date), 2002, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1740, CAST(0x973F0B00 AS Date), 1301, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1741, CAST(0x973F0B00 AS Date), 1401, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1742, CAST(0x973F0B00 AS Date), 1402, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1743, CAST(0x973F0B00 AS Date), 1403, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1744, CAST(0x973F0B00 AS Date), 1404, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1745, CAST(0x973F0B00 AS Date), 1501, 1320, N'Saturday', 1, 1)
GO
print 'Processed 1700 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1746, CAST(0x973F0B00 AS Date), 1502, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1747, CAST(0x973F0B00 AS Date), 1503, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1748, CAST(0x973F0B00 AS Date), 1504, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1749, CAST(0x973F0B00 AS Date), 1601, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1750, CAST(0x973F0B00 AS Date), 1602, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1751, CAST(0x973F0B00 AS Date), 1603, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1752, CAST(0x973F0B00 AS Date), 1604, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1753, CAST(0x973F0B00 AS Date), 1605, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1754, CAST(0x973F0B00 AS Date), 1606, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1755, CAST(0x973F0B00 AS Date), 1701, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1756, CAST(0x973F0B00 AS Date), 1702, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1757, CAST(0x973F0B00 AS Date), 1703, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1758, CAST(0x973F0B00 AS Date), 1704, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1759, CAST(0x973F0B00 AS Date), 1705, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1760, CAST(0x973F0B00 AS Date), 1706, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1761, CAST(0x973F0B00 AS Date), 1707, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1762, CAST(0x973F0B00 AS Date), 1801, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1763, CAST(0x973F0B00 AS Date), 1802, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1764, CAST(0x973F0B00 AS Date), 1803, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1765, CAST(0x973F0B00 AS Date), 1804, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1766, CAST(0x973F0B00 AS Date), 1901, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1767, CAST(0x973F0B00 AS Date), 1902, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1768, CAST(0x973F0B00 AS Date), 2001, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1769, CAST(0x973F0B00 AS Date), 2002, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1770, CAST(0x983F0B00 AS Date), 1301, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1771, CAST(0x983F0B00 AS Date), 1401, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1772, CAST(0x983F0B00 AS Date), 1402, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1773, CAST(0x983F0B00 AS Date), 1403, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1774, CAST(0x983F0B00 AS Date), 1404, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1775, CAST(0x983F0B00 AS Date), 1501, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1776, CAST(0x983F0B00 AS Date), 1502, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1777, CAST(0x983F0B00 AS Date), 1503, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1778, CAST(0x983F0B00 AS Date), 1504, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1779, CAST(0x983F0B00 AS Date), 1601, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1780, CAST(0x983F0B00 AS Date), 1602, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1781, CAST(0x983F0B00 AS Date), 1603, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1782, CAST(0x983F0B00 AS Date), 1604, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1783, CAST(0x983F0B00 AS Date), 1605, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1784, CAST(0x983F0B00 AS Date), 1606, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1785, CAST(0x983F0B00 AS Date), 1701, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1786, CAST(0x983F0B00 AS Date), 1702, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1787, CAST(0x983F0B00 AS Date), 1703, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1788, CAST(0x983F0B00 AS Date), 1704, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1789, CAST(0x983F0B00 AS Date), 1705, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1790, CAST(0x983F0B00 AS Date), 1706, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1791, CAST(0x983F0B00 AS Date), 1707, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1792, CAST(0x983F0B00 AS Date), 1801, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1793, CAST(0x983F0B00 AS Date), 1802, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1794, CAST(0x983F0B00 AS Date), 1803, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1795, CAST(0x983F0B00 AS Date), 1804, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1796, CAST(0x983F0B00 AS Date), 1901, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1797, CAST(0x983F0B00 AS Date), 1902, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1798, CAST(0x983F0B00 AS Date), 2001, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1799, CAST(0x983F0B00 AS Date), 2002, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1800, CAST(0x993F0B00 AS Date), 1301, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1801, CAST(0x993F0B00 AS Date), 1401, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1802, CAST(0x993F0B00 AS Date), 1402, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1803, CAST(0x993F0B00 AS Date), 1403, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1804, CAST(0x993F0B00 AS Date), 1404, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1805, CAST(0x993F0B00 AS Date), 1501, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1806, CAST(0x993F0B00 AS Date), 1502, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1807, CAST(0x993F0B00 AS Date), 1503, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1808, CAST(0x993F0B00 AS Date), 1504, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1809, CAST(0x993F0B00 AS Date), 1601, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1810, CAST(0x993F0B00 AS Date), 1602, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (1811, CAST(0x993F0B00 AS Date), 1603, 1320, N'Monday', 1, 1)
